category,PATH,over_represented_pvalue,padj,under_represented_pvalue,numDEInCat,numInCat,main,type,enrich,organism
09142,09142 Cell motility,5.525532139176863e-13,1.1051064278353727e-11,1,32,90,09140 Cellular Processes,significant,sub,HOT1A3
09132,09132 Signal transduction,6.247860712645066e-5,6.247860712645066e-4,0.9999768742636783,28,149,09130 Environmental Information Processing,significant,sub,HOT1A3
09103,09103 Lipid metabolism,0.08114902573046939,0.540993504869796,0.9612632208854515,10,70,09100 Metabolism,significant,sub,HOT1A3
09104,09104 Nucleotide metabolism,0.4825337974290655,1,0.6632860464196703,8,86,09100 Metabolism,significant,sub,HOT1A3
09101,09101 Carbohydrate metabolism,0.4950808687779141,1,0.6051536566275668,18,199,09100 Metabolism,significant,sub,HOT1A3
09107,09107 Glycan biosynthesis and metabolism,0.6118813695751066,1,0.5715734905421468,5,60,09100 Metabolism,significant,sub,HOT1A3
09102,09102 Energy metabolism,0.6879282971649159,1,0.44244226840925216,9,114,09100 Metabolism,significant,sub,HOT1A3
09145,09145 Cellular community - prokaryotes,0.6908724398164098,1,0.4469416702892477,8,102,09140 Cellular Processes,significant,sub,HOT1A3
09131,09131 Membrane transport,0.8388746305098906,1,0.29107889503086126,5,80,09130 Environmental Information Processing,significant,sub,HOT1A3
09111,09111 Xenobiotics biodegradation and metabolism,0.9065537908131349,1,0.24972646704515195,2,44,09100 Metabolism,significant,sub,HOT1A3
09143,09143 Cell growth and death,0.9074976038176357,1,0.32391477056925133,1,26,09140 Cellular Processes,significant,sub,HOT1A3
09106,09106 Metabolism of other amino acids,0.9160369007749741,1,0.19975000138774757,3,61,09100 Metabolism,significant,sub,HOT1A3
09110,09110 Biosynthesis of other secondary metabolites,0.9257080479829016,1,0.20934283960792824,2,47,09100 Metabolism,significant,sub,HOT1A3
09105,09105 Amino acid metabolism,0.9598879936515925,1,0.07287429408968585,11,193,09100 Metabolism,significant,sub,HOT1A3
09108,09108 Metabolism of cofactors and vitamins,0.9924378349395987,1,0.01966166114669786,6,150,09100 Metabolism,significant,sub,HOT1A3
09124,09124 Replication and repair,0.9940798136016624,1,0.038023512770902476,1,54,09120 Genetic Information Processing,significant,sub,HOT1A3
09122,09122 Translation,0.9993174072335599,1,0.005953321633745558,1,79,09120 Genetic Information Processing,significant,sub,HOT1A3
09109,09109 Metabolism of terpenoids and polyketides,1,1,0.05390493908150504,0,32,09100 Metabolism,significant,sub,HOT1A3
09123,"09123 Folding, sorting and degradation",1,1,0.00885726760260632,0,51,09120 Genetic Information Processing,significant,sub,HOT1A3
